,year,n,n_inter,not_inter,n_solo
445,1400,14,0,7,7
433,1403,1,0,0,1
452,1425,1,0,0,1
493,1450,1,0,1,0
456,1469,3,0,1,2
530,1470,1,0,1,0
504,1472,2,0,1,1
542,1475,2,0,0,2
441,1476,4,0,1,3
548,1477,1,0,1,0
490,1478,1,0,0,1
532,1479,3,0,1,2
418,1480,2,0,1,1
471,1481,2,0,1,1
402,1482,4,0,3,1
500,1483,3,0,2,1
546,1484,1,0,0,1
519,1485,5,0,2,3
535,1486,1,0,0,1
543,1488,2,0,1,1
513,1489,5,0,2,3
488,1490,2,0,0,2
541,1491,2,0,1,1
366,1492,3,0,1,2
534,1493,5,0,3,2
498,1494,2,0,1,1
477,1495,6,0,5,1
476,1496,5,0,2,3
524,1497,6,0,5,1
484,1498,4,0,3,1
482,1499,3,0,2,1
276,1500,71,0,53,18
527,1501,5,0,0,5
474,1502,2,0,1,1
533,1503,1,0,1,0
451,1504,3,0,2,1
549,1505,1,0,1,0
494,1506,2,0,0,2
514,1507,1,0,1,0
467,1508,15,0,2,13
510,1509,5,0,1,4
496,1510,1,0,0,1
540,1511,2,0,1,1
483,1513,4,0,3,1
528,1514,4,0,2,2
544,1515,1,0,0,1
547,1516,1,0,1,0
353,1517,3,0,3,0
525,1518,5,0,1,4
486,1519,2,0,1,1
512,1520,4,0,1,3
464,1521,2,0,2,0
539,1522,1,0,0,1
447,1523,4,0,1,3
403,1524,5,0,2,3
522,1525,6,0,1,5
509,1526,3,0,2,1
545,1527,1,0,0,1
495,1528,5,0,5,0
536,1529,1,0,1,0
470,1530,5,0,2,3
453,1531,9,0,6,3
468,1532,16,0,5,11
489,1533,6,0,4,2
396,1534,7,0,4,3
462,1535,9,0,4,5
463,1536,4,0,0,4
460,1537,6,0,1,5
531,1538,2,0,2,0
459,1539,6,0,4,2
378,1540,6,0,4,2
537,1541,4,0,2,2
351,1542,9,0,2,7
431,1543,5,0,3,2
454,1544,6,0,3,3
400,1545,2,0,0,2
449,1546,5,0,2,3
485,1547,3,0,1,2
511,1548,5,0,1,4
518,1549,5,0,2,3
412,1550,8,0,4,4
465,1551,9,0,5,4
303,1552,8,0,7,1
516,1553,3,0,2,1
442,1554,13,0,5,8
523,1555,2,0,1,1
345,1556,7,0,6,1
499,1557,2,0,2,0
505,1558,6,0,3,3
420,1559,6,0,3,3
422,1560,9,0,4,5
311,1561,6,0,1,5
520,1562,4,0,1,3
475,1563,5,0,2,3
506,1564,5,0,1,4
423,1565,9,0,4,5
492,1566,4,0,1,3
358,1567,2,0,2,0
231,1568,4,0,2,2
526,1569,1,0,1,0
458,1570,4,0,2,2
408,1571,12,0,3,9
497,1572,11,0,3,8
360,1573,14,0,3,11
416,1574,6,0,1,5
440,1575,6,0,3,3
461,1576,9,0,7,2
397,1577,5,0,4,1
421,1578,6,0,3,3
399,1579,4,0,0,4
297,1580,5,0,2,3
448,1581,8,0,0,8
413,1582,6,0,4,2
478,1583,7,0,4,3
508,1584,4,0,1,3
426,1585,2,0,0,2
521,1586,5,0,2,3
238,1587,3,0,2,1
415,1588,5,0,3,2
436,1589,7,0,3,4
299,1590,18,0,3,15
348,1591,20,0,5,15
450,1592,28,0,4,24
341,1593,11,0,4,7
291,1594,35,0,7,28
227,1595,168,0,3,165
241,1596,102,0,71,31
323,1597,181,0,9,172
435,1598,59,0,3,56
285,1599,63,0,7,56
253,1600,229,0,14,215
425,1601,15,0,6,9
455,1602,22,0,12,10
369,1603,6,0,2,4
327,1604,51,0,5,46
529,1605,8,0,6,2
515,1606,9,0,4,5
386,1607,7,0,1,6
368,1608,62,0,3,59
240,1609,1047,0,8,1039
481,1610,6,0,2,4
491,1611,13,0,4,9
503,1612,9,0,0,9
260,1613,6,0,1,5
469,1614,8,0,3,5
479,1615,3,0,1,2
242,1616,166,0,4,162
417,1617,8,0,6,2
439,1618,6,0,1,5
246,1619,499,0,13,486
419,1620,11,0,6,5
502,1621,6,0,2,4
377,1622,76,0,3,73
263,1623,989,0,78,911
501,1624,6,0,1,5
395,1625,8,0,2,6
266,1626,96,0,2,94
430,1627,7,0,3,4
409,1628,6,0,3,3
288,1629,9,0,5,4
385,1630,11,0,6,5
473,1631,10,0,5,5
487,1632,6,0,2,4
286,1633,342,0,6,336
277,1634,146,0,14,132
410,1635,32,0,1,31
357,1636,7,0,1,6
312,1637,9,0,0,9
405,1638,13,0,4,9
538,1639,4,0,3,1
283,1640,152,0,7,145
322,1641,7,0,3,4
407,1642,12,0,4,8
304,1644,32,0,2,30
306,1645,83,0,2,81
275,1646,67,0,4,63
230,1647,2007,0,2,2005
222,1648,2358,0,8,2350
380,1649,24,0,2,22
444,1650,23,0,7,16
259,1651,157,0,5,152
272,1652,153,0,1,152
361,1653,34,0,5,29
466,1654,8,0,2,6
233,1655,35,0,4,31
273,1656,33,0,3,30
252,1657,98,0,5,93
329,1658,18,0,7,11
387,1659,39,0,4,35
310,1660,15,0,6,9
333,1661,10,0,3,7
330,1662,40,0,8,32
343,1663,5,0,1,4
383,1664,19,0,6,13
379,1665,49,0,7,42
480,1666,11,0,4,7
295,1667,26,0,5,21
438,1668,26,0,3,23
355,1669,39,0,9,30
318,1670,142,1,15,126
280,1671,54,0,6,48
316,1672,68,1,8,59
232,1673,100,0,5,95
382,1674,40,0,10,30
340,1675,47,0,15,32
335,1676,43,0,13,30
305,1677,32,0,5,27
282,1678,54,1,10,43
293,1679,64,0,3,61
398,1680,17,0,3,14
313,1681,77,0,7,70
281,1682,68,0,5,63
326,1683,57,0,5,52
296,1684,86,0,15,71
243,1685,89,0,22,67
414,1686,40,0,5,35
314,1687,71,0,9,62
404,1688,31,0,1,30
394,1689,12,0,2,10
517,1690,16,0,4,12
365,1691,53,0,7,46
354,1692,31,0,7,24
236,1693,85,0,17,68
339,1694,54,0,6,48
347,1695,38,0,7,31
392,1696,53,0,12,41
315,1697,98,1,29,68
308,1698,87,0,8,79
388,1699,70,0,9,61
301,1700,96,0,21,75
324,1701,50,1,6,43
370,1702,34,0,3,31
344,1703,41,0,14,27
289,1704,63,0,13,50
364,1705,90,0,16,74
393,1706,43,0,10,33
376,1707,41,0,7,34
373,1708,54,0,10,44
226,1709,156,0,43,113
325,1710,193,0,161,32
248,1711,619,0,2,617
284,1712,294,0,130,164
309,1713,22,0,14,8
250,1714,83,0,74,9
427,1715,9,0,1,8
229,1716,15,0,6,9
298,1717,22,0,6,16
391,1718,17,0,7,10
332,1719,22,0,14,8
390,1720,21,0,4,17
432,1721,13,0,4,9
300,1722,14,0,8,6
443,1723,47,0,9,38
507,1724,12,0,5,7
437,1725,8,0,2,6
472,1726,15,0,4,11
401,1727,27,0,13,14
350,1728,45,0,8,37
362,1729,16,0,5,11
428,1730,20,0,11,9
424,1731,20,0,6,14
457,1732,10,0,4,6
244,1733,22,0,7,15
384,1734,20,0,6,14
249,1735,15,0,4,11
434,1736,7,0,1,6
359,1737,29,0,8,21
302,1738,38,0,6,32
446,1739,17,0,5,12
346,1740,33,0,17,16
321,1741,18,0,7,11
251,1742,52,0,11,41
411,1743,27,0,10,17
269,1744,31,0,14,17
367,1745,25,0,9,16
278,1746,29,0,11,18
268,1747,33,0,10,23
270,1748,30,0,8,22
374,1749,25,0,13,12
225,1750,59,0,19,40
342,1751,73,0,9,64
363,1752,39,0,13,26
223,1753,83,0,13,70
317,1754,72,0,17,55
372,1755,40,0,15,25
375,1756,35,0,18,17
267,1757,90,0,20,70
371,1758,32,0,13,19
352,1759,129,0,11,118
334,1760,45,0,17,28
429,1761,33,0,13,20
331,1762,46,0,20,26
381,1763,53,0,20,33
406,1764,43,0,19,24
258,1765,223,0,12,211
356,1766,50,0,19,31
254,1767,96,0,27,69
262,1768,56,0,20,36
349,1769,94,0,30,64
224,1770,127,0,36,91
245,1771,80,0,24,56
389,1772,48,0,17,31
338,1773,125,0,27,98
221,1774,44,0,15,29
294,1775,112,0,21,91
320,1776,175,0,35,140
247,1777,87,0,12,75
237,1778,101,0,14,87
271,1779,156,0,23,133
307,1780,46,0,18,28
265,1781,63,0,22,41
328,1782,97,0,29,68
279,1783,112,0,17,95
264,1784,323,0,30,293
290,1785,138,0,32,106
337,1786,161,0,35,126
292,1787,301,0,38,263
261,1788,157,0,36,121
257,1789,325,0,55,270
255,1790,248,0,70,178
287,1791,269,0,73,196
256,1792,216,0,59,157
319,1793,247,0,54,193
234,1794,195,0,53,142
336,1795,118,0,34,84
239,1796,223,0,63,160
235,1797,143,0,47,96
274,1798,199,1,59,139
228,1799,308,0,103,205
167,1800,5824,150,1231,4443
200,1801,2364,0,509,1855
177,1802,1974,0,335,1639
215,1803,1814,0,299,1515
212,1804,1759,0,278,1481
213,1805,1606,0,304,1302
217,1806,1759,0,394,1365
218,1807,1486,0,225,1261
210,1808,1811,0,326,1485
194,1809,1924,0,270,1654
211,1810,1879,0,276,1603
206,1811,1896,0,250,1646
202,1812,2009,0,358,1651
220,1813,1891,1,278,1612
196,1814,1823,1,301,1521
199,1815,2608,0,324,2284
179,1816,1946,0,300,1646
216,1817,1865,1,257,1607
208,1818,1902,1,269,1632
173,1819,1797,0,261,1536
219,1820,2338,0,438,1900
197,1821,2439,0,397,2042
207,1822,2431,0,498,1933
127,1823,2548,1,435,2112
209,1824,2639,0,385,2254
100,1825,2652,0,428,2224
188,1826,2692,0,422,2270
205,1827,3264,1,396,2867
136,1828,3427,0,463,2964
192,1829,3374,0,509,2865
214,1830,4229,1,693,3535
189,1831,3533,0,450,3083
190,1832,3493,1,495,2997
198,1833,3688,0,485,3203
204,1834,4439,0,588,3851
201,1835,4878,0,632,4246
157,1836,4725,2,646,4077
195,1837,4989,0,589,4400
193,1838,4684,0,631,4053
203,1839,4867,2,827,4038
185,1840,5990,0,981,5009
146,1841,5620,1,759,4860
122,1842,6257,1,931,5325
183,1843,6116,1,803,5312
168,1844,6352,0,750,5602
155,1845,6381,0,894,5487
186,1846,7123,0,870,6253
141,1847,6492,0,874,5618
165,1848,7389,0,878,6511
176,1849,7519,0,964,6555
160,1850,10404,0,1567,8837
159,1851,10738,0,2038,8700
150,1852,10773,2,989,9782
148,1853,11414,3,951,10460
178,1854,11475,3,1149,10323
134,1855,12776,2,1661,11113
171,1856,12098,1,886,11211
112,1857,13726,5,1275,12446
123,1858,13809,0,1024,12785
94,1859,12793,1,1054,11738
166,1860,13246,3,1296,11947
153,1861,10335,8,1112,9215
182,1862,11728,4,1233,10491
154,1863,11946,1,1824,10121
191,1864,13151,2,1321,11828
59,1865,11656,3,1208,10445
170,1866,13667,0,997,12670
142,1867,14313,5,1080,13228
169,1868,14278,4,1211,13063
163,1869,13949,6,1153,12790
55,1870,16974,13,1622,15339
174,1871,14083,3,1250,12830
137,1872,17291,2,1362,15927
181,1873,17854,8,1513,16333
172,1874,18253,3,1576,16674
180,1875,20266,5,2049,18212
156,1876,19477,2,1680,17795
113,1877,20111,7,1914,18190
162,1878,21559,10,2167,19382
132,1879,22437,15,1992,20430
140,1880,26590,6,2817,23767
187,1881,24087,14,2492,21581
119,1882,24140,9,2156,21975
118,1883,26307,6,3049,23252
128,1884,27316,17,3394,23905
126,1885,28380,6,3418,24956
16,1886,29944,18,3734,26192
135,1887,31003,16,3994,26993
131,1888,31283,21,3648,27614
161,1889,30454,13,3213,27228
175,1890,31212,12,3529,27671
144,1891,31381,10,3025,28346
86,1892,30542,19,3373,27150
139,1893,33890,15,3679,30196
130,1894,35714,14,4008,31692
138,1895,37988,15,4482,33491
91,1896,39136,13,4315,34808
125,1897,39195,13,4444,34738
158,1898,40960,27,4570,36363
143,1899,44844,94,5843,38907
103,1900,51345,61,8424,42860
147,1901,45693,46,5708,39939
90,1902,47638,16,6116,41506
89,1903,47583,35,6484,41064
133,1904,49270,22,6628,42620
129,1905,50359,36,7307,43016
27,1906,53731,29,8119,45583
149,1907,52493,32,7262,45199
81,1908,55488,35,7953,47500
152,1909,58922,25,8797,50100
93,1910,64558,46,10173,54339
87,1911,63332,29,9484,53819
109,1912,68156,37,11234,56885
78,1913,68744,46,10812,57886
84,1914,64265,36,10478,53751
88,1915,57026,59,8756,48211
111,1916,55635,44,8754,46837
164,1917,53073,40,8570,44463
85,1918,52124,69,8200,43855
63,1919,55948,54,8575,47319
124,1920,64900,80,9754,55066
97,1921,68875,79,10892,57904
151,1922,76425,152,12588,63685
101,1923,78385,155,13280,64950
32,1924,83712,154,14519,69039
92,1925,88533,154,15259,73120
95,1926,97064,163,17186,79715
75,1927,101438,169,19427,81842
73,1928,104899,188,21123,83588
48,1929,107692,200,21676,85816
67,1930,117475,177,24477,92821
106,1931,113486,213,24317,88956
107,1932,115040,231,25451,89358
69,1933,115737,306,27065,88366
41,1934,115404,245,26946,88213
28,1935,120977,312,27603,93062
66,1936,124507,234,29224,95049
70,1937,123508,308,29454,93746
44,1938,127267,336,29926,97005
72,1939,125853,346,29980,95527
36,1940,144171,313,31942,111916
116,1941,111530,299,27367,83864
68,1942,106844,305,26537,80002
53,1943,98264,292,23842,74130
102,1944,90692,290,22310,68092
117,1945,97292,288,23806,73198
105,1946,126310,319,31307,94684
80,1947,150888,372,38022,112494
114,1948,174642,402,45867,128373
26,1949,188465,538,51808,136119
57,1950,247945,671,69883,177391
104,1951,253728,717,75364,177647
52,1952,263772,802,80629,182341
64,1953,275082,915,87778,186389
108,1954,287111,1045,93573,192493
83,1955,298208,1045,99862,197301
46,1956,307618,1377,105826,200415
62,1957,322665,1443,112260,208962
110,1958,343389,1656,120955,220778
29,1959,362908,1724,129691,231493
74,1960,413292,2030,148259,263003
79,1961,407051,2395,149565,255091
23,1962,431516,2568,162413,266535
121,1963,471975,3058,182070,286847
39,1964,507742,3536,201137,303069
76,1965,558414,4240,221208,332966
82,1966,590437,4638,237561,348238
61,1967,637049,5917,261593,369539
4,1968,682622,6497,281653,394472
65,1969,738350,7699,306962,423689
35,1970,855469,9657,367270,478542
9,1971,797505,9887,351494,436124
96,1972,833001,11421,372197,449383
19,1973,860676,13246,390663,456767
47,1974,889440,14631,407732,467077
58,1975,930764,16208,434642,479914
49,1976,957635,18618,446730,492287
45,1977,1000999,21029,474865,505105
120,1978,1044403,24124,500130,520149
6,1979,1091027,26638,521178,543211
115,1980,1208254,29946,584802,593506
33,1981,1194578,34240,582784,577554
17,1982,1229872,37212,599335,593325
38,1983,1288798,41199,631310,616289
71,1984,1357659,47349,674922,635388
40,1985,1407038,52149,703803,651086
43,1986,1480566,56578,740830,683158
18,1987,1563257,65192,785231,712834
12,1988,1643374,73211,824802,745361
77,1989,1752983,81492,881053,790438
54,1990,1916325,90790,968809,856726
21,1991,1930384,99500,968318,862566
22,1992,2011755,108215,1004783,898757
51,1993,2118828,116047,1059675,943106
11,1994,2233192,126242,1114107,992843
34,1995,2356669,138724,1179275,1038670
56,1996,2542067,162010,1263979,1116078
30,1997,2686892,180079,1317777,1189036
15,1998,2848841,196432,1394163,1258246
31,1999,2997552,211819,1424797,1360936
60,2000,3378192,233150,1565837,1579205
50,2001,3589232,249113,1616377,1723742
25,2002,3888971,269976,1741997,1876998
37,2003,4324228,296454,1982636,2045138
20,2004,4620674,330795,2074247,2215632
3,2005,5014281,364930,2259621,2389730
5,2006,5504310,418973,2480472,2604865
42,2007,5933830,462607,2600538,2870685
2,2008,6494906,505749,2817162,3171995
24,2009,7100065,559624,3065354,3475087
13,2010,7597602,606988,3271988,3718626
1,2011,8136034,667634,3471404,3996996
8,2012,8508487,732078,3680106,4096303
7,2013,8944096,810317,3908676,4225103
0,2014,9183292,874324,4073507,4235461
14,2015,9371886,930723,4185756,4255407
10,2016,9576087,991880,4451070,4133137
98,2017,9117884,1060267,4291696,3765921
99,2018,8810511,1093876,4169200,3547435
145,2019,8948713,1217837,4353811,3377065
184,2020,9151396,1380665,4527649,3243082
